01 01 2018 01:10,387.2421875,5.306049824,414.8981788,257.9494934
01 01 2018 01:40,498.1817017,5.724115849,535.841397,251.8509979
01 01 2018 03:20,722.8640747,6.220024109,700.7646999,255.9264984
01 01 2018 23:30,3373.969971,13.00304985,3600,197.1307068
02 01 2018 01:50,3604.068115,13.68774986,3600,199.0195007
02 01 2018 18:10,3515.965088,12.2751503,3558.399068,190.5794983
02 01 2018 19:10,2679.110107,10.66594982,3141.292611,194.0843964
02 01 2018 20:30,3391.716064,11.85929012,3498.353994,201.7106018
03 01 2018 00:10,2446.424072,9.498130798,2468.761378,174.677002
03 01 2018 02:00,737.4487915,6.267045021,717.8434981,211.2003021
03 01 2018 02:20,1520.890015,8.21955204,1658.119112,172.135498
03 01 2018 04:30,1451.713989,7.766314983,1399.150382,170.8444977
03 01 2018 06:10,1580.902954,7.854953766,1448.061049,197.8014984
03 01 2018 10:30,446.343811,5.452712059,455.4989836,201.0330963
03 01 2018 19:20,1205.10498,7.518618107,1267.568261,207.7772064
04 01 2018 03:00,1122.334961,7.185342789,1101.653759,198.135498
04 01 2018 04:20,1562.116943,7.944521904,1498.388472,194.2440033
04 01 2018 08:50,498.1903076,5.501014233,469.2917094,195.8029938
04 01 2018 09:10,253.5845032,4.649808884,254.4003993,191.6334991
04 01 2018 15:20,0,5.414981842,444.8721366,61.62747955
04 01 2018 19:00,1190.81604,7.068666935,1047.201966,33.49834061
04 01 2018 22:00,470.2001038,5.59703207,497.3508864,23.50094986
05 01 2018 02:00,723.1392212,6.398931026,767.0202867,32.30049896
05 01 2018 04:30,434.5010986,5.488460064,465.6863498,17.45406914
05 01 2018 10:30,0,1.635233045,0,65.39498138
05 01 2018 12:20,0,3.092607975,19.64955416,302.644989
06 01 2018 06:30,0,0.638341486,0,147.8424988
06 01 2018 14:20,0,4.424263,206.1385051,204.7044983
06 01 2018 19:00,579.4661865,6.073575974,649.0899498,189.644104
07 01 2018 03:40,3602.949951,12.8583498,3596.308785,205.0074005
07 01 2018 09:00,2915.782959,10.49806023,3064.862613,200.5782928
07 01 2018 22:20,3602.812988,12.63634968,3587.914985,223.2433014
07 01 2018 23:10,3015.029053,11.06149006,3293.722877,224.7324982
08 01 2018 04:50,1151.322998,7.453350067,1233.889358,223.3424988
08 01 2018 05:10,1033.328003,7.102694988,1062.896174,230.6490021
08 01 2018 08:40,107.5957031,3.786334038,90.62838673,205.3704987
08 01 2018 11:40,193.0794983,4.30862093,182.552627,195.1956024
08 01 2018 17:00,498.3258057,5.879827976,585.1930068,217.4197998
08 01 2018 18:30,354.183197,5.178981781,381.2173979,217.8014984
08 01 2018 19:30,533.9011841,6.233302116,705.5634331,224.5644989
08 01 2018 20:00,626.7866211,6.461894989,791.1660824,218.5552063
09 01 2018 03:10,206.9544983,4.631585121,250.3834206,269.8913879
09 01 2018 14:10,262.1498108,4.990509987,333.6716367,69.02514648
09 01 2018 21:30,871.3751831,5.602399826,498.9451155,89.061203
10 01 2018 01:00,281.8738098,4.714985847,268.9445202,137.2913055
10 01 2018 01:30,130.5039978,4.213234901,163.6425044,140.5498962
10 01 2018 03:30,0,2.055049896,0,137.7456055
10 01 2018 09:30,0,1.63132596,0,153.5498047
10 01 2018 14:20,178.2068024,4.282464981,177.3196481,137.5175018
10 01 2018 22:50,448.7044983,5.73307991,538.6160934,229.6949005
11 01 2018 16:00,932.4849854,6.689681053,882.2090936,168.9024048
11 01 2018 21:20,1476.498047,7.971399784,1513.661279,212.9295959
11 01 2018 22:50,943.1107788,6.9161129,978.6685481,213.7174988
12 01 2018 18:50,164.5513,4.265349865,173.9151301,42.57110977
13 01 2018 20:10,3503.958008,13.05714989,3600,40.75283813
13 01 2018 21:10,1908.331055,11.7164402,3470.800339,39.55644989
13 01 2018 23:30,372.7349854,14.24145031,3600,35.03020096
14 01 2018 07:50,270.4981079,10.88652992,3230.890633,36.34542084
14 01 2018 12:30,0,8.498535156,1827.090366,27.48994064
14 01 2018 15:00,0,7.495349884,1255.570347,37.62543106
14 01 2018 18:40,0,5.602359772,498.9332091,51.18167114
14 01 2018 19:50,0,5.895658016,590.3495957,61.93498993
14 01 2018 21:40,0,6.49810791,805.2509854,62.2186203
14 01 2018 22:20,0,7.762310982,1396.962711,58.4987793
15 01 2018 05:00,0,5.49843502,468.5498184,71.55766296
16 01 2018 02:30,0,12.81694984,3595.289066,206.5731964
16 01 2018 09:20,0,14.56064987,3600,205.0498047
16 01 2018 10:40,3569.281982,12.87384987,3596.626956,198.5821991
16 01 2018 14:40,2835.499023,10.63574982,3128.083318,209.1362
16 01 2018 17:10,3401.85498,11.67296028,3461.67242,202.7832947
16 01 2018 21:20,3439.553955,13.52974987,3600,197.1911926
16 01 2018 21:50,3501.498047,13.69849014,3600,201.2434998
16 01 2018 23:50,3574.103027,12.61824989,3586.910167,203.6508026
17 01 2018 02:00,3508.133057,13.33734989,3600,205.0668945
17 01 2018 09:00,3581.022949,12.84854984,3596.089764,198.753006
17 01 2018 09:20,3585.60498,14.31029987,3600,199.8598938
17 01 2018 15:40,3469.858887,14.93704987,3600,185.4306946
17 01 2018 20:40,3461.806885,19.13537025,3600,195.9674988
18 01 2018 00:40,3461.184082,15.91524982,3600,191.2841034
18 01 2018 02:30,3462.116943,17.14366913,3600,202.4983063
18 01 2018 22:30,2124.843018,8.998849869,2143.249481,299.6021118
19 01 2018 00:10,1999.546021,8.328128815,1723.124984,285.9241943
19 01 2018 02:20,2289.688965,8.751437187,1985.151498,282.6917114
19 01 2018 06:30,1268.764038,7.132184982,1076.620718,241.1782074
19 01 2018 09:30,2483.930908,9.612821579,2526.886784,221.4987946
19 01 2018 14:00,2540.60498,10.13665962,2874.187417,196.6049042
20 01 2018 01:50,3604.10498,15.07995033,3600,207.1622925
20 01 2018 04:30,3604.302002,15.43144989,3600,208.1343994
20 01 2018 07:50,3461.35498,18.01350021,3600,200.7908936
20 01 2018 16:00,3461.466064,18.88689041,3600,189.0514984
20 01 2018 17:10,3460.648926,17.47771072,3600,191.4544983
21 01 2018 07:20,2630.200928,10.04986954,2822.721699,198.1625977
21 01 2018 07:40,1799.965942,8.091968536,1583.094954,201.260498
21 01 2018 18:30,3245.874023,11.46584988,3413.265906,179.2342072
22 01 2018 04:40,266.0002136,4.536550045,229.7764473,101.1624985
22 01 2018 10:00,438.9498901,5.145188808,372.4850426,32.57294846
22 01 2018 10:10,637.4852905,5.89201498,589.1605687,21.29009056
22 01 2018 15:30,2998.823975,10.70635986,3158.605958,14.04981041
22 01 2018 17:10,2875.156006,10.5001297,3065.849839,11.5274601
22 01 2018 19:00,3545.269043,14.53044987,3600,13.03931046
23 01 2018 04:40,0,7.09462595,1059.160892,12.65194988
23 01 2018 19:10,563.6088867,8.806694984,2020.198968,26.77947998
24 01 2018 04:00,91.64988708,9.940713882,2754.685176,28.42119026
24 01 2018 04:10,1.359599948,10.01144981,2799.200649,24.30168915
25 01 2018 15:30,0,9.185713768,2264.334985,37.13871002
30 01 2018 20:00,0,9.349851608,2371.518197,261.1982117
30 01 2018 21:50,1238.313965,7.625865936,1323.582434,334.4249878
31 01 2018 01:40,104.7820969,4.06493187,135.1498559,35.61663055
31 01 2018 13:40,0,3.399394989,41.54194823,229.2548981
31 01 2018 19:30,150.5924988,4.308765888,182.5817308,276.6900024
01 02 2018 03:00,3603.194092,13.74808979,3600,202.2044983
01 02 2018 04:20,3603.653076,14.28324986,3600,202.1473999
01 02 2018 10:40,3598.303955,13.78652954,3600,187.510498
01 02 2018 11:30,3332.659912,11.58664989,3442.501706,203.3744965
01 02 2018 19:40,3602.818115,15.66804981,3600,196.2006073
01 02 2018 23:30,3602.351074,19.32184982,3600,198.8005981
02 02 2018 13:10,3601.85498,17.90880966,3600,193.691803
03 02 2018 08:40,3602.35498,20.90732002,3600,182.645401
04 02 2018 09:10,3602.830078,20.49856949,3600,182.1703949
04 02 2018 14:40,3602.10498,19.80794907,3600,219.732605
05 02 2018 04:10,401.9544983,5.467133045,459.5946382,33.26200867
05 02 2018 08:50,1170.302002,7.356275082,1184.79498,63.4278717
05 02 2018 14:50,891.6629028,6.606472015,848.2721436,47.2024498
05 02 2018 15:40,1124.745972,7.287734985,1150.962299,55.67689133
05 02 2018 17:30,1338.10498,7.784567833,1409.147311,74.51290131
05 02 2018 22:20,2595.400879,10.39573002,3014.601441,71.05924988
06 02 2018 00:10,1842.10498,8.949677467,2111.601895,61.90866089
06 02 2018 01:40,1785.511963,8.767066002,1995.047288,63.00374985
06 02 2018 02:10,2174.708984,9.498869896,2469.246707,62.23305893
06 02 2018 09:00,498.4838867,5.539646149,480.4774582,74.61691284
06 02 2018 12:20,0,1.245074987,0,193.5144958
06 02 2018 13:20,15.36458969,3.352974892,37.26249846,71.07565308
06 02 2018 13:30,60.49861908,3.774991035,88.84860154,64.38995361
06 02 2018 15:40,439.9100037,5.601627827,498.7156619,63.35572052
06 02 2018 16:30,461.9674988,5.769215107,549.8825045,71.71008301
06 02 2018 18:50,301.7113953,5.121811867,366.4982326,135.2742004
06 02 2018 19:30,56.63154984,3.701272964,77.78343652,141.7960052
07 02 2018 00:50,0,2.736294985,0,157.8350067
07 02 2018 04:20,504.6498108,6.019590855,630.6193972,207.6170044
07 02 2018 04:40,472.3218079,5.60107708,498.5520037,203.2873993
07 02 2018 21:50,3599.893066,13.0404501,3600,175.3984985
08 02 2018 09:50,3543.60498,16.09707069,3600,208.3692932
08 02 2018 17:10,1702.734985,8.454295158,1799.885437,254.3632965
09 02 2018 03:20,1680.348999,8.047498703,1557.313493,225.1912994
10 02 2018 11:20,0,1.709694982,0,117.5779037
10 02 2018 13:30,169.6074982,3.973553896,122.9782997,100.3074036
10 02 2018 15:00,714.3984985,5.900230885,591.8440711,101.7046967
10 02 2018 16:30,1798.791016,8.56344986,1867.262852,122.3778992
10 02 2018 18:20,531.9498291,5.756259918,545.8282422,140.5164948
11 02 2018 03:30,3498.922119,12.62407017,3587.238621,191.5348969
11 02 2018 05:50,3445.792969,13.12664986,3600,184.9915009
11 02 2018 17:10,1795.921997,8.498123169,1826.836359,245.3838959
12 02 2018 01:10,8.941523552,3.544986963,57.20044604,260.7455139
12 02 2018 01:30,-0.077133402,2.749634981,0,271.6351013
12 02 2018 11:30,0,2.56406498,0,209.3135986
12 02 2018 12:00,0,2.039949894,0,263.4820862
12 02 2018 12:20,0,1.000856996,0,287.635498
12 02 2018 17:20,7.381134987,2.901916027,0,212.2330933
13 02 2018 13:50,138.2198029,4.161336899,153.5498264,202.8771973
13 02 2018 21:50,3460.60498,15.39828968,3600,185.8038025
14 02 2018 04:40,3552.802979,13.26628017,3600,175.9544983
14 02 2018 23:00,3007.498047,10.86128998,3221.237369,193.2440948
15 02 2018 03:50,2255.60498,9.816329002,2672.509428,187.3592072
15 02 2018 06:10,211.2400055,4.498766899,221.7387398,205.7041931
15 02 2018 23:40,2970.649902,10.64914989,3133.973142,69.01920319
16 02 2018 00:40,2897.822998,10.46498966,3048.930489,68.7040863
16 02 2018 04:30,2366.878906,9.464080811,2446.407647,56.69498062
17 02 2018 01:10,1520.590942,7.790774822,1412.555787,53.3260498
17 02 2018 02:20,987.4816284,6.801417828,929.0442721,40.36894989
17 02 2018 06:10,2355.737061,9.435853958,2427.885736,33.8144989
17 02 2018 10:30,2212.60498,8.956354141,2115.89307,35.08618164
17 02 2018 18:40,747.675415,6.198608875,693.0649835,49.07641983
17 02 2018 21:10,521.0640259,5.600709915,498.4429143,70.87863922
18 02 2018 04:00,0,1.747794986,0,125.4436035
18 02 2018 05:10,0,2.071708918,0,176.1074982
18 02 2018 16:00,0,1.457504988,0,75.32436371
19 02 2018 14:30,1692.081055,8.250641823,1676.628081,58.80784988
19 02 2018 14:50,2833.164063,10.51904011,3074.817924,59.07498169
19 02 2018 22:00,3264.072021,11.62804985,3451.873131,69.59922028
19 02 2018 23:00,2355.85498,9.734877586,2615.926282,70.18408203
20 02 2018 04:20,1618.843994,8.221874237,1659.498626,68.26486969
20 02 2018 13:30,230.0240021,4.872996807,305.4011517,74.4986496
20 02 2018 17:50,3.240334988,2.393836021,0,100.879097
20 02 2018 22:50,0,2.424688101,0,106.774498
21 02 2018 00:30,0,2.086668968,0,108.8704987
21 02 2018 05:10,0,2.28281498,0,151.3787994
22 02 2018 00:20,527.8024292,6.226583004,703.1327499,133.8144989
22 02 2018 01:50,226.210495,4.824923992,294.125401,148.9674988
22 02 2018 09:20,0,6.782310963,920.9312912,210.4989929
22 02 2018 13:30,0,7.94405508,1498.123891,249.5207977
22 02 2018 16:40,14.33088017,3.643693924,69.74555498,294.1170044
22 02 2018 17:30,0,1.682531953,0,288.385498
23 02 2018 01:50,38.02970886,3.534323931,55.93853082,28.49827957
23 02 2018 07:40,0,9.654006004,2557.510067,69.1849823
23 02 2018 13:20,0,9.381549835,2392.280807,56.40129089
23 02 2018 23:40,1004.89502,7.05760479,1042.132498,65.59932709
24 02 2018 20:00,899.9998779,6.772778034,916.8997067,64.81764984
25 02 2018 02:00,955.4987183,10.0712204,2835.595708,39.4623909
25 02 2018 15:00,198.1291046,6.522733212,814.9119866,51.69264984
25 02 2018 19:30,0,8.306729317,1710.232908,73.14983368
26 02 2018 03:30,0,11.60624981,3446.979091,77.81259918
26 02 2018 04:00,0,10.45180988,3042.498695,75.66306305
27 02 2018 05:40,1345.956055,7.494607925,1255.184983,208.7463074
27 02 2018 11:30,1901.584961,8.185605049,1638.008498,198.9291992
27 02 2018 19:00,316.4985962,4.881155014,307.331108,198.3159943
28 02 2018 10:40,2256.820068,9.31344986,2347.696695,278.5712891
28 02 2018 19:00,0,4.046620846,131.7042635,50.05149841
01 03 2018 00:50,0,5.599915981,498.20707,28.51563072
03 03 2018 07:00,3601.250977,17.82184982,3600,187.9172974
03 03 2018 09:30,3475.51001,20.85214996,3600,219.8014984
03 03 2018 12:30,3405.866943,12.69962978,3591.044982,258.2987976
03 03 2018 16:50,3584.35791,13.76875019,3600,246.5924988
03 03 2018 17:10,3589.062988,13.7649498,3600,245.1544037
04 03 2018 15:40,448.1954956,5.860414982,578.9048989,16.68471909
05 03 2018 05:00,0,3.703799963,78.14834985,198.5323944
05 03 2018 10:10,0,3.28234911,31.41285309,162.4983978
05 03 2018 11:40,0,3.013324022,16.44057108,129.8984985
06 03 2018 00:10,3164.541992,11.95034981,3514.017465,211.6784973
06 03 2018 02:50,3574.762939,11.97004986,3517.215766,173.0839996
06 03 2018 05:10,3272.10791,11.51214981,3424.807981,186.451004
06 03 2018 14:00,3468.399902,11.93914986,3512.16917,210.2700043
06 03 2018 17:00,3498.214111,12.24007034,3554.443485,216.660202
06 03 2018 18:10,3530.262939,17.27049065,3600,217.0794983
06 03 2018 18:30,3535.498047,16.04777908,3600,217.5646057
07 03 2018 01:50,3462.185059,18.09832001,3600,192.2174988
07 03 2018 03:20,3462.323975,21.6140995,3600,198.9394989
07 03 2018 04:50,3462.35498,18.08344078,3600,188.5794067
07 03 2018 11:50,3597.725098,14.69194984,3600,217.353302
07 03 2018 18:50,3473.343018,12.31624985,3562.782582,222.9167023
07 03 2018 19:10,3209.667969,11.5767498,3440.212192,227.8126984
07 03 2018 22:30,3602.374023,14.21584988,3600,220.7749939
08 03 2018 00:40,3244.696045,11.72004986,3471.542377,216.5411987
08 03 2018 03:30,3187.466064,11.47984982,3416.800533,215.5691071
08 03 2018 11:10,2689.9729,10.03001022,2810.620795,247.8294983
08 03 2018 17:30,554.8862305,5.847791195,574.8368498,294.0539856
09 03 2018 11:00,0,2.656302929,0,162.3144989
09 03 2018 16:00,0,1.583294988,0,345.6809998
10 03 2018 05:10,0,3.781414986,89.85402993,63.36219025
10 03 2018 09:40,0,2.089982986,0,64.82949829
10 03 2018 15:00,0,2.879463911,0,224.8704987
10 03 2018 16:50,323.0234985,5.304979801,414.6088662,221.647995
10 03 2018 21:20,1498.499023,8.334015846,1726.678305,226.9537048
11 03 2018 10:20,488.3517151,5.767449856,549.3290857,212.6573029
11 03 2018 10:30,427.1687012,5.362808228,430.3862878,208.7734985
11 03 2018 13:40,456.0234985,5.759346008,546.7924903,213.0475006
12 03 2018 05:40,2151.10498,9.951940536,2761.856104,194.0178986
12 03 2018 14:40,1326.467041,7.850055218,1445.334398,193.4987946
12 03 2018 21:40,3388.60498,12.61056995,3586.469009,191.6600037
13 03 2018 17:00,2770.731934,10.79856014,3196.584618,227.4980011
14 03 2018 04:50,3603.813965,14.33498001,3600,206.0592041
14 03 2018 10:30,2641.85498,10.22758007,2925.677693,227.7192993
14 03 2018 19:40,946.2349854,6.870130062,958.5816692,231.4754944
15 03 2018 00:20,3289.145996,11.49872971,3421.505926,195.3733063
15 03 2018 00:30,3298.831055,11.50864983,3423.950203,197.3652954
15 03 2018 02:20,2639.271973,10.34014988,2986.094621,205.8143005
15 03 2018 04:10,2622.931885,10.83815002,3212.253703,203.8014984
15 03 2018 12:10,109.5522995,3.836519957,98.74988963,208.6289063
15 03 2018 12:40,98.20700836,3.84612298,100.3498632,208.4194946
15 03 2018 15:50,0,1.520444989,0,261.9562988
16 03 2018 03:10,1173.734985,7.482841969,1249.085252,205.6640015
16 03 2018 04:40,3061.63501,11.14126968,3320.072391,202.9954987
16 03 2018 09:00,1696.80896,8.287705421,1698.80443,190.8144989
16 03 2018 16:50,3601.529053,13.5142498,3600,199.290802
16 03 2018 21:30,3603.430908,15.68074989,3600,198.5041962
17 03 2018 00:30,3603.664063,16.49836922,3600,211.2790985
17 03 2018 03:20,3603.85498,16.43106079,3600,199.9615021
18 03 2018 01:50,3602.947021,19.44498062,3600,187.3804016
18 03 2018 12:30,1225.322021,7.353166103,1183.245654,187.010498
18 03 2018 14:10,3047.783936,11.38504982,3392.101126,229.517395
18 03 2018 15:30,3602.498047,16.29479027,3600,202.2581024
19 03 2018 06:00,1965.545044,8.75498867,1987.399021,195.7872925
19 03 2018 07:50,634.5922852,6.049889088,640.9473336,180.4172974
20 03 2018 06:50,3601.184082,19.98644066,3600,215.4394989
20 03 2018 08:30,3601.85498,19.62277031,3600,215.8011932
20 03 2018 09:50,3602.649902,18.01144981,3600,218.6786957
20 03 2018 10:40,3494.237061,12.64982033,3588.631094,225.6083069
20 03 2018 20:50,3556.72998,12.57394981,3584.243712,223.602005
20 03 2018 21:00,3344.447998,11.71376991,3470.249859,226.8634949
20 03 2018 21:30,0,10.20893955,2915.319968,228.4980927
21 03 2018 08:30,3455.876953,12.55714989,3583.155239,180.7617035
21 03 2018 11:30,2631.789063,10.26035976,2943.646454,192.6204987
21 03 2018 14:30,2275.60498,9.478865623,2456.112521,223.1342926
21 03 2018 22:00,0,2.712944984,0,344.463501
22 03 2018 10:10,3499.791992,11.94194984,3512.633286,73.94300842
22 03 2018 10:30,3584.052002,12.38175011,3569.214985,72.30063629
22 03 2018 22:50,1233.697021,7.498799801,1257.36331,151.3370056
22 03 2018 23:30,1038.55603,7.450654984,1232.507312,152.7861938
24 03 2018 00:10,608.3602295,6.29681778,728.7804802,202.760498
24 03 2018 00:20,498.7015076,5.886639118,587.4085097,206.9172058
24 03 2018 07:10,8.542498589,2.979846001,0,312.930603
24 03 2018 10:10,0,1.349822998,0,326.6418152
24 03 2018 12:00,0,2.845494986,0,65.47289276
24 03 2018 14:50,4.050856113,2.875365019,0,118.9534988
24 03 2018 20:10,414.2101135,5.829833984,569.0783927,193.4544983
24 03 2018 21:50,49.92602921,4.125498772,146.657896,175.190094
25 03 2018 08:30,195.9062958,4.309892178,182.8078981,185.8498993
25 03 2018 09:40,543.9091187,5.650794983,513.4430767,194.3506927
25 03 2018 13:30,1593.449951,8.001913071,1531.09243,205.9264984
25 03 2018 16:40,596.4981079,6.010016918,627.3762797,226.6446991
26 03 2018 00:40,3604.031006,14.8849802,3600,179.7205963
26 03 2018 05:50,3603.85498,15.20213985,3600,173.2324982
26 03 2018 06:00,3603.520996,15.2104702,3600,173.3704987
26 03 2018 09:40,3498.375977,12.97171974,3597.841177,176.6082001
26 03 2018 17:50,956.093689,6.869637012,958.3676892,189.4985046
26 03 2018 18:50,708.367981,6.688531876,881.7349834,190.0251007
27 03 2018 09:20,2953.513916,10.91378975,3241.147025,207.3424988
27 03 2018 09:30,3318.428955,12.94172001,3597.614312,208.4394989
27 03 2018 11:30,3153.491943,11.51741982,3426.095034,218.3014984
27 03 2018 20:10,1125.543945,7.172232151,1095.44431,239.8984985
28 03 2018 03:40,332.5585938,5.316524982,417.7356454,182.5500031
28 03 2018 05:30,215.4674988,4.795906067,287.3980515,156.9465027
28 03 2018 17:40,1781.234985,8.592623711,1885.411392,52.69028091
28 03 2018 23:20,2595.543945,9.795295715,2658.111182,33.17649841
29 03 2018 01:30,3140.845947,11.04986954,3289.76663,26.01766014
29 03 2018 01:40,2807.279053,10.3274498,2979.459307,25.2012291
29 03 2018 03:50,3598.35498,13.37034035,3600,18.48681068
29 03 2018 06:00,2809.02002,10.56764984,3097.435578,21.60784912
29 03 2018 14:20,1184.82605,7.426854134,1220.349863,8.336096764
29 03 2018 14:30,1181.790039,7.498335838,1257.122076,10.10709953
30 03 2018 04:20,0,3.244987965,28.64114309,301.1029053
30 03 2018 06:40,0,2.167254925,0,36.49876022
30 03 2018 12:50,0,1.041944981,0,295.5299988
31 03 2018 03:10,2407.989014,10.41314983,3023.359433,204.2057037
31 03 2018 04:40,3137.820068,11.46284008,3412.500937,195.4674988
31 03 2018 06:10,1991.234985,9.096231461,2206.203362,188.4411926
31 03 2018 06:50,1836.844971,8.929388046,2098.573553,183.6764984
31 03 2018 13:00,776.1773071,6.650312901,866.0538995,197.0924988
31 03 2018 19:20,3604.243896,15.91664982,3600,183.0677032
01 04 2018 10:50,3498.925049,15.97698021,3600,194.4409027
01 04 2018 12:30,3602.893066,19.04981995,3600,197.8303986
01 04 2018 22:50,1376.552979,7.696253777,1361.149893,271.0776978
02 04 2018 15:00,408.2174988,5.408738136,443.1258779,258.9993896
02 04 2018 21:50,1135.890991,7.35830307,1185.806365,252.0514984
03 04 2018 00:10,405.5137024,5.428977013,448.7990049,351.894989
03 04 2018 08:10,0,2.498795986,0,36.7156601
04 04 2018 12:40,0,1.038007021,0,317.4249878
04 04 2018 15:50,0,0.654498518,0,63.9464798
05 04 2018 03:30,0,6.895311832,969.5498185,222.107193
05 04 2018 05:00,255.2713928,4.95736599,325.5944983,225.0702057
05 04 2018 20:10,0,1.833950996,0,235.9394989
05 04 2018 21:00,0,0.715756416,0,250.1484985
06 04 2018 01:40,0,1.94064796,0,63.60498047
06 04 2018 08:50,0,1.326794982,0,70.12052917
06 04 2018 09:30,0,1.32714498,0,79.04499817
06 04 2018 13:20,531.2498169,6.155737877,677.7985902,59.00944901
06 04 2018 18:50,2496.10498,10.68342018,3148.828196,52.93265152
06 04 2018 19:40,2671.816895,10.78394985,3190.705955,62.79198074
06 04 2018 21:30,3588.85498,13.34745979,3600,62.776371
07 04 2018 02:20,238.2301025,4.05505991,133.2903386,51.00374985
07 04 2018 14:20,0,1.864320993,0,150.385498
08 04 2018 04:10,0,1.933184981,0,90.93501282
