01 01 2018 01:10,387.2421875,5.306049824,414.8981788,257.9494934
08 07 2018 01:50,2435.477051,10.57798004,3102.162079,70.49833679
08 07 2018 05:50,1269.119995,7.845743179,1442.936468,60.69964981
08 07 2018 07:20,1087.437012,7.399674892,1206.570716,58.49835968
08 07 2018 23:10,20.06498909,3.336895943,35.86058026,79.26840973
09 07 2018 21:40,0,2.093935966,0,223.6204987
10 07 2018 03:40,0,2.309154987,0,349.7322998
10 07 2018 15:20,41.90766907,3.461775064,47.83569888,14.07464981
11 07 2018 11:30,651.7498169,6.355711937,750.6972565,14.36528015
11 07 2018 12:20,1117.186035,7.56987381,1294.149868,22.55467987
11 07 2018 21:30,2726.740967,11.69888973,3467.158152,71.63014984
11 07 2018 22:40,2653.157959,11.26119041,3357.070733,65.4349823
12 07 2018 02:20,2101.324951,9.575274467,2498.445318,55.68091965
12 07 2018 08:00,1498.366943,8.386514664,1758.490883,25.58031082
12 07 2018 11:00,1559.984985,8.466733932,1807.519952,27.07344055
12 07 2018 14:40,1498.880005,8.285796165,1697.65916,33.81369019
12 07 2018 20:00,1194.219971,7.849863052,1445.22749,64.0811615
12 07 2018 20:20,1221.10498,7.811528206,1423.984953,63.47549057
13 07 2018 01:40,1621.984985,8.599220276,1889.522852,47.28833008
14 07 2018 15:20,1245.109985,7.7199049,1373.911372,29.57394981
14 07 2018 17:40,1224.610962,7.944581032,1498.421985,34.2335701
14 07 2018 20:00,1320.10498,7.913654804,1480.944798,37.43302917
15 07 2018 18:20,790.1342773,6.960823059,998.449811,31.77495003
16 07 2018 00:00,147.9824982,4.496596813,221.2797076,357.3828125
16 07 2018 03:20,0,3.265549898,30.13893661,317.2409058
16 07 2018 06:10,0,3.161633015,23.26227498,330.1531982
16 07 2018 10:20,144.4947052,4.14609623,150.6113047,276.9249878
16 07 2018 10:50,102.0784988,3.902333021,110.0110472,268.1028137
16 07 2018 15:00,156.4418945,4.403288841,201.8049872,19.23484993
17 07 2018 07:00,386.3786926,5.489527225,465.9922592,195.4980011
17 07 2018 09:20,180.510498,4.473116875,216.3310288,207.9956055
17 07 2018 20:10,122.410202,4.250164986,170.9074503,266.8855896
17 07 2018 23:00,25.43144989,3.859875917,102.6669568,276.1850891
18 07 2018 10:00,0,1.909733057,0,8.498473167
18 07 2018 12:20,0,3.023639917,16.80118501,276.894989
18 07 2018 13:00,61.49847031,3.71389389,79.61616343,283.0650024
18 07 2018 13:20,49.99914932,3.429349899,44.48650366,312.8416138
18 07 2018 19:30,233.006897,4.803166866,289.0758358,249.7498932
18 07 2018 21:00,522.9395752,5.90294981,592.7336916,267.7962952
19 07 2018 01:30,807.7949829,6.854914188,951.9916977,291.5859985
20 07 2018 01:10,294.2049866,5.154467106,374.8733995,257.4372864
20 07 2018 05:00,315.0195923,5.349877834,426.8332556,299.5003052
20 07 2018 05:50,237.5888062,4.795767784,287.3661335,312.4249878
20 07 2018 14:30,498.6133118,5.901611805,592.2958053,13.70611954
20 07 2018 15:10,297.3301086,5.166483879,377.977037,6.087944984
20 07 2018 16:40,200.7503967,4.768424988,281.08094,354.8804016
20 07 2018 18:40,110.4685974,4.165949821,154.4414805,344.5586853
20 07 2018 19:00,54.07448959,3.787034988,90.73904547,345.5535889
20 07 2018 23:40,311.3052063,5.354839802,428.1949845,38.05332947
20 07 2018 23:50,264.2298889,4.984700203,332.2498241,31.7011795
21 07 2018 07:40,0,2.217097998,0,15.71164989
21 07 2018 16:30,379.4341125,5.74549818,542.4732002,49.82926178
21 07 2018 23:30,0,3.495774984,51.52822631,337.5087891
22 07 2018 00:10,0,2.637804985,0,345.726593
22 07 2018 05:50,0,1.061874986,0,244.2796936
22 07 2018 14:20,0,1.12103498,0,341.8497009
22 07 2018 15:10,0,1.069774985,0,4.338703156
23 07 2018 01:20,0,1.683498025,0,1.529503942
23 07 2018 03:00,32.41949844,3.796530962,92.24591666,199.5095062
23 07 2018 03:10,5.083727837,3.26154089,29.84159943,204.2324982
23 07 2018 06:30,0,0.96418649,0,169.3574982
23 07 2018 09:40,0,3.126054049,21.30489941,37.21749878
23 07 2018 10:00,0,1.876834989,0,14.73383045
23 07 2018 10:30,0,3.139760017,22.03494955,353.7349854
23 07 2018 13:30,0,2.851264,0,62.3844986
23 07 2018 20:50,22.49846077,3.634058952,68.45234688,40.43703842
24 07 2018 02:10,469.5237122,5.653204918,514.1709298,359.5498962
24 07 2018 08:20,2265.947021,9.464152336,2446.454592,215.3014984
24 07 2018 12:20,83.47062683,3.64833498,70.37377906,232.2926941
24 07 2018 17:40,76.31271362,3.980258942,124.2408935,14.55994987
25 07 2018 04:40,58.21849823,3.654963017,71.27694077,268.9088135
25 07 2018 10:50,0,2.167448044,0,302.4549866
26 07 2018 08:40,0,1.744894981,0,309.0523987
26 07 2018 23:30,106.8700027,4.146774769,150.7418911,192.8294983
26 07 2018 23:50,79.50794983,4.08105278,138.1961157,204.3874054
27 07 2018 02:00,0,3.384584904,40.13916077,191.0498962
27 07 2018 09:00,0,2.036143064,0,145.4989929
27 07 2018 19:20,201.9544067,4.644021988,253.1224985,210.4322968
27 07 2018 21:20,0,2.365304947,0,287.4988098
28 07 2018 01:50,0,1.549852014,0,359.0835876
28 07 2018 05:00,0,1.315734982,0,301.0875854
29 07 2018 15:00,569.2905273,6.139550209,672.0852961,357.8294983
29 07 2018 15:20,533.3833008,6.081160069,651.7097316,12.60204983
29 07 2018 18:30,180.0234985,4.622927189,248.4824773,56.16944885
29 07 2018 22:20,55.25122833,3.835004091,98.49867751,36.40692902
30 07 2018 03:00,62.88574982,3.978663921,123.9398912,61.57278824
30 07 2018 03:10,88.62149811,4.119246006,145.4618042,61.06013107
30 07 2018 04:10,201.3363953,4.788682938,285.7326058,70.74984741
30 07 2018 06:50,270.0035095,5.024988174,342.1621761,70.51838684
30 07 2018 08:50,199.5720978,4.375514984,196.1050425,58.93703842
30 07 2018 15:00,1484.470947,8.451489449,1798.164982,34.42016983
31 07 2018 00:30,824.7734985,6.938950062,988.7414001,59.99890137
31 07 2018 02:10,1773.706055,9.117609024,2220.068248,63.49803925
31 07 2018 19:40,372.3587036,4.856656075,301.5498679,79.69741058
31 07 2018 23:20,614.6087036,6.45451498,788.3134184,75.32021332
01 08 2018 00:10,1198.43396,7.944087982,1498.142538,67.56918335
01 08 2018 04:40,308.651886,5.394981861,439.290724,38.54970932
01 08 2018 05:10,230.186203,4.719717979,270.0114428,40.1344986
01 08 2018 06:40,657.6749878,6.288653851,725.771963,51.29124832
01 08 2018 16:50,1006.294983,7.337997913,1175.70689,44.25415039
02 08 2018 00:40,1820.743042,9.049850464,2176.175973,59.46899033
02 08 2018 11:30,1162.301025,7.944093227,1498.145511,29.9200592
02 08 2018 16:30,3558.498047,12.92881966,3597.477346,35.83546066
02 08 2018 17:10,3036.708008,11.2498703,3353.709586,39.97758865
02 08 2018 18:00,3558.900879,12.86740971,3596.498957,42.11555862
02 08 2018 18:20,1664.35498,10.31754971,2974.255273,47.48976135
03 08 2018 07:00,1281.784058,7.644124985,1333.267679,23.83523941
03 08 2018 12:10,1630.555054,8.653349876,1923.366594,25.79417038
04 08 2018 02:50,3513.699951,13.44989967,3600,61.92538071
04 08 2018 07:20,3342.228027,12.05076981,3529.624985,57.04346085
04 08 2018 11:10,2715.262939,10.41082954,3022.197711,44.76498032
04 08 2018 15:10,3437.076904,12.78604984,3594.366174,41.89310074
05 08 2018 00:10,3414.922119,12.63068008,3587.605498,65.05827332
05 08 2018 09:50,3111.239014,11.48089027,3417.061674,55.44964981
05 08 2018 19:20,3034.85498,12.00337029,3522.473107,70.94069672
05 08 2018 23:40,2880.35498,11.20685005,3340.687949,47.32933044
06 08 2018 00:10,2359.135986,10.09733963,2851.154988,48.05997849
06 08 2018 02:10,2347.933105,10.67800045,3146.498737,50.96641159
06 08 2018 22:30,2287.271973,10.06783009,2833.560795,69.0760498
07 08 2018 07:00,1350.60498,7.831318855,1434.9305,38.17541122
07 08 2018 09:30,698.1790161,6.322144985,738.1596952,28.78160095
07 08 2018 12:20,2254.85791,9.992609978,2787.498524,31.99099922
07 08 2018 14:10,2585.646973,10.55082035,3089.67549,36.49882889
07 08 2018 23:10,2395.978027,10.24604988,2935.840585,62.50875092
08 08 2018 07:50,1625.819946,8.562749863,1866.8281,58.5134201
08 08 2018 17:30,3375.060059,11.85593987,3497.749833,32.35243988
08 08 2018 20:00,2951.85498,11.54129982,3431.85917,52.44121933
09 08 2018 01:20,2946.187988,11.33561039,3378.498796,56.55585861
09 08 2018 16:50,2872.165039,10.65563011,3136.804985,45.89416885
10 08 2018 01:50,3498.802979,12.91740036,3597.336284,64.75984955
10 08 2018 14:10,3541.504883,12.88389969,3596.814787,36.99954987
10 08 2018 14:30,3470.568115,12.59084988,3585.295728,34.63021088
10 08 2018 15:00,3515.012939,12.70339012,3591.212317,38.49874878
10 08 2018 19:20,3599.550049,15.24077034,3600,61.25794983
11 08 2018 03:00,3601.844971,15.06764984,3600,60.42953873
11 08 2018 03:20,3601.570068,14.6498003,3600,57.3074913
11 08 2018 14:20,3498.871094,12.84694958,3596.052684,38.71509933
11 08 2018 15:10,3498.920898,12.83467007,3595.75585,33.72188187
11 08 2018 15:30,3470.141113,12.41594982,3572.305913,38.10012817
11 08 2018 18:30,3543.179932,13.3175602,3600,47.7649498
11 08 2018 20:10,3485.438965,12.65124989,3588.705504,56.3780098
11 08 2018 20:40,3579.958008,12.94544983,3597.64949,53.78588867
11 08 2018 21:00,3593.535889,13.95077991,3600,51.58498001
12 08 2018 10:20,2515.35498,10.2568903,2941.759341,26.45656967
12 08 2018 15:20,2865.388916,10.94725037,3253.498101,36.14818954
12 08 2018 17:20,2906.891113,11.09533978,3305.074981,44.61117935
13 08 2018 00:10,3535.670898,12.71251011,3591.609498,63.46442032
13 08 2018 00:50,3422.851074,12.16944981,3545.875677,63.38965988
13 08 2018 07:20,2927.012939,10.94981003,3254.432186,60.91279984
14 08 2018 11:20,548.5479736,5.918704987,597.9040023,38.00271988
14 08 2018 15:00,694.065918,6.55464983,827.5341479,50.39702988
14 08 2018 16:50,2644.321045,11.24884987,3353.405271,64.06783295
15 08 2018 00:10,732.5498047,6.623768806,855.2615261,76.98827362
15 08 2018 03:00,865.5501709,7.226566792,1121.33109,77.80049896
15 08 2018 14:10,975.7498169,7.142386913,1081.395574,34.57756042
16 08 2018 00:00,838.2064209,7.159475803,1089.424982,51.13167191
16 08 2018 04:50,1062.938965,7.477694988,1246.423647,70.79123688
16 08 2018 05:10,1039.438965,7.498637199,1257.278763,70.72022247
17 08 2018 11:20,127.9394989,4.053091049,132.9200114,20.21912956
17 08 2018 11:40,53.93835831,3.498838902,51.87006482,24.14938927
17 08 2018 16:30,354.3558044,5.347054005,426.0592616,38.0760498
17 08 2018 19:10,968.3701782,7.145275116,1082.749879,52.81175995
18 08 2018 12:50,1201.107056,7.678853035,1351.804984,16.05405045
18 08 2018 19:10,1911.08606,9.217992783,2285.362498,70.29135895
18 08 2018 23:10,3604.099121,14.97774982,3600,70.73449707
19 08 2018 07:30,3526.498047,13.12127018,3600,61.41601944
19 08 2018 09:20,3475.543945,12.69124985,3590.664566,52.79375076
19 08 2018 17:10,3095.24707,11.49602032,3420.834985,47.59543991
19 08 2018 22:30,3583.571045,13.35344982,3600,59.52125931
20 08 2018 02:10,2742.60498,10.66413021,3140.503301,57.96669006
20 08 2018 05:10,3207.458008,11.84611034,3495.965727,58.98149872
20 08 2018 16:40,2498.501953,10.12473965,2867.254363,49.0501709
20 08 2018 17:40,2946.985107,10.95672989,3256.949807,50.07632828
20 08 2018 19:00,3178.049072,12.05163002,3529.751256,62.94824982
20 08 2018 19:20,2851.749023,11.44989014,3409.189041,65.00393677
21 08 2018 03:20,2863.10498,11.28658009,3364.511243,65.69080353
21 08 2018 12:40,974.2437744,7.310836792,1162.290498,10.12660027
21 08 2018 16:10,1868.734985,8.951818466,2112.977731,38.34580994
21 08 2018 21:00,1498.651978,8.668206215,1932.687599,77.46826935
22 08 2018 01:10,1874.119995,9.249835968,2306.132705,51.58073044
22 08 2018 01:40,1660.427002,8.726649284,1969.484498,53.73836136
22 08 2018 16:00,3312.335938,12.1856699,3547.915501,54.14849854
22 08 2018 19:10,3604.35498,15.43315983,3600,73.28608704
23 08 2018 07:30,2609.60498,10.55661011,3092.353544,65.50492096
23 08 2018 11:10,2913.547119,11.35498047,3383.887752,62.24855042
23 08 2018 14:30,2575.613037,10.49981976,3065.702055,53.4754982
23 08 2018 19:30,3578.613037,13.71232033,3600,75.34985352
23 08 2018 22:40,2874.528076,11.5774498,3440.374693,71.93364716
24 08 2018 02:50,2974.812012,11.69894981,3467.170718,70.82407379
24 08 2018 04:30,2519.425049,10.67416,3144.843577,64.7010498
24 08 2018 05:30,2710.875,11.05924988,3292.962558,65.03382111
24 08 2018 09:40,676.2338867,6.221449852,701.2790633,50.62614059
24 08 2018 11:30,699.7518921,6.27670002,721.3797826,30.93498993
24 08 2018 13:30,143.2138062,4.211143017,163.233075,26.9517498
24 08 2018 14:40,498.2341003,5.844882965,573.9019966,41.29339981
24 08 2018 19:30,1911.276978,9.458228111,2442.566498,72.94833374
24 08 2018 20:00,1630.467041,8.653199196,1923.272125,75.97498322
24 08 2018 23:00,518.1484985,5.630966187,507.475655,79.56981659
25 08 2018 08:50,320.5542908,5.235064983,395.9162935,71.40711212
25 08 2018 21:00,0,0.551498175,0,287.0004883
26 08 2018 12:10,238.3117065,4.64517498,253.3769371,26.34485054
26 08 2018 13:20,249.8011017,4.847381115,299.3723811,25.2635498
27 08 2018 04:10,589.2053223,6.498867035,805.5477986,68.40576935
27 08 2018 07:20,0,3.761224985,86.71627776,65.64248657
27 08 2018 09:40,158.2619934,4.151549816,151.6614944,40.05443954
27 08 2018 18:10,993.6049805,7.345098972,1179.232043,52.78810883
27 08 2018 19:10,434.5870972,5.102275848,361.5285881,88.21849823
27 08 2018 19:20,587.0991821,5.81349802,563.8685631,81.4553833
28 08 2018 05:40,2498.665039,10.85286999,3217.9833,60.10078049
28 08 2018 09:50,1498.786987,7.915623188,1482.05408,32.4167099
28 08 2018 11:40,1798.10498,8.732130051,1972.945566,38.00246048
28 08 2018 12:20,2810.262939,10.85039997,3217.025498,35.56922913
28 08 2018 18:40,1101.02002,7.682538986,1353.781353,57.44498062
29 08 2018 04:10,1604.901001,8.54983902,1858.815473,38.56129837
29 08 2018 04:20,1457.531006,8.31406498,1714.64794,39.18603897
29 08 2018 08:20,921.4838257,7.118564129,1070.267297,26.06484985
29 08 2018 22:10,1467.917969,8.3241539,1720.727413,32.84949875
30 08 2018 05:10,588.5214233,6.487602234,801.149892,16.33971977
30 08 2018 09:00,167.385498,4.472365856,216.1732829,21.39146042
30 08 2018 12:50,574.6967163,6.132534981,669.6180353,7.542034149
30 08 2018 13:10,762.1068726,6.349864006,748.5042114,8.164404869
30 08 2018 16:10,938.7595825,7.233749866,1124.783686,37.25704956
30 08 2018 19:10,1187.10498,7.877810001,1460.819197,70.49977112
01 09 2018 00:50,2988.789063,11.41874981,3401.08795,70.6053772
01 09 2018 13:00,1772.849976,8.765991211,1994.366324,32.49848175
01 09 2018 14:30,1228.401978,7.547358036,1282.429947,42.2804985
02 09 2018 08:00,2110.85498,9.480966568,2457.491769,68.31890869
02 09 2018 10:00,2490.826904,10.38724995,3010.307655,58.74980927
02 09 2018 15:20,1427.416992,8.180548668,1635.022059,49.9394989
02 09 2018 17:00,2385.4021,10.73534966,3170.773989,68.84985352
03 09 2018 01:30,3553.01709,13.41244984,3600,71.81336975
03 09 2018 04:50,2649.687012,10.85064983,3217.122454,68.98108673
03 09 2018 06:10,2600.60498,10.75763988,3179.987957,66.19592285
04 09 2018 02:50,0,3.041498899,17.46573748,52.52672958
04 09 2018 08:40,0,2.344985008,0,38.90378189
04 09 2018 17:00,726.0750732,6.851181984,950.3795736,56.57184982
05 09 2018 01:00,0,3.089713097,19.51469427,39.20349884
05 09 2018 03:10,0,2.126854897,0,11.49868011
05 09 2018 09:10,63.91220093,3.633121014,68.32724987,33.42853165
05 09 2018 23:20,216.9517975,4.56529808,235.9504984,22.53244972
06 09 2018 01:40,165.0590973,4.328155994,186.4849891,17.52069092
06 09 2018 08:20,778.0579224,6.552651882,826.7406685,14.34224987
06 09 2018 12:10,0,2.81983304,0,247.9954987
06 09 2018 16:20,0,2.534224987,0,290.6658936
06 09 2018 18:50,13.50599957,3.599354982,63.91747103,319.2258911
07 09 2018 08:40,69.5135498,3.599188089,63.89612818,276.707489
07 09 2018 14:50,7.997872829,2.729684114,0,247.3498993
07 09 2018 23:40,74.31549835,3.988641977,125.82958,240.3748932
08 09 2018 00:50,0,2.039921045,0,228.7454987
08 09 2018 13:00,526.9020996,6.097091198,657.2328498,65.73724365
08 09 2018 14:00,578.7949829,6.308310986,733.0280738,62.37710953
08 09 2018 15:30,1180.194946,7.852941036,1446.940386,70.37734985
09 09 2018 02:50,594.397583,5.611424923,501.6317695,74.49868774
09 09 2018 05:00,358.9006042,5.498747826,468.6397619,74.75478363
09 09 2018 10:20,554.6456299,5.973453999,616.0749876,64.62267303
09 09 2018 21:20,167.9665985,4.498672009,221.718662,42.0290184
10 09 2018 01:00,448.9881897,5.935204983,603.3467874,64.86795044
10 09 2018 13:10,512.614624,5.981204987,618.6733436,13.05253983
10 09 2018 14:30,1074.767944,7.497148991,1256.505134,14.02904987
10 09 2018 15:10,840.9315796,6.851933956,950.704252,20.0156498
10 09 2018 22:00,115.4981995,4.249752045,170.8258267,30.45428085
11 09 2018 00:00,0.4983311,2.440850019,0,46.971241
11 09 2018 12:10,543.1851807,6.182849884,687.4303249,57.05056
11 09 2018 23:10,403.428894,5.600811005,498.472948,44.97986984
12 09 2018 05:50,11.66551971,3.55644989,58.5773149,23.6692791
12 09 2018 20:10,2959.718994,11.65964985,3458.807658,72.62613678
13 09 2018 02:30,3603.159912,14.14988995,3600,66.2400589
13 09 2018 03:20,3583.039063,12.77713966,3594.074263,60.41849899
13 09 2018 12:10,468.2254944,5.854334831,576.9434984,26.49972916
13 09 2018 14:30,473.260498,5.851679802,576.0882093,40.96609116
13 09 2018 17:40,0,2.152134895,0,98.74394989
14 09 2018 03:00,2304.346924,9.498422623,2468.953004,189.578598
14 09 2018 07:50,239.5007019,4.704985142,266.6946497,12.9972496
15 09 2018 02:20,127.7677994,4.203632832,161.764989,283.6839905
15 09 2018 17:30,305.4399109,5.184249878,382.587091,53.63241959
15 09 2018 18:10,126.8275986,4.231204987,167.1688507,40.82941818
15 09 2018 19:40,0,2.164980888,0,52.35251999
16 09 2018 10:30,164.5447998,4.310649872,182.9600873,29.44190979
16 09 2018 12:50,571.9453125,6.071606159,648.4105201,24.01284981
16 09 2018 13:40,616.4108887,6.195673943,692.0135766,20.8649807
16 09 2018 23:00,2937.35498,10.88251972,3229.367002,61.40991974
17 09 2018 07:50,3359.292969,11.93424988,3511.353684,57.65916824
17 09 2018 08:30,1376.088013,7.616384983,1318.570202,45.38348007
17 09 2018 12:40,3333.221924,11.85853958,3498.21882,26.80302048
17 09 2018 17:40,1825.185059,8.967666626,2123.16808,61.18984985
17 09 2018 18:10,2606.840088,10.49853039,3065.087,60.22549057
17 09 2018 18:50,1355.484985,8.109966278,1593.584646,61.20309067
18 09 2018 01:00,3473.176025,12.64980984,3588.630547,58.34115982
18 09 2018 08:40,1518.577026,8.201793671,1647.585748,37.26649857
18 09 2018 10:40,2076.85498,9.092556,2203.821103,37.68938828
18 09 2018 13:30,2395.333984,9.608482361,2523.625482,32.05498886
18 09 2018 18:00,3175.364014,11.72144985,3471.829527,68.59889984
19 09 2018 15:00,2674.197021,10.36964989,3001.332364,50.78456879
19 09 2018 20:10,3289.523926,11.92498016,3509.799519,71.61646271
20 09 2018 02:00,2977.462891,11.00724983,3274.995683,65.64424133
20 09 2018 04:30,2738.565918,10.66664982,3141.596032,58.35375977
20 09 2018 06:30,2105.230957,9.486537933,2461.149507,60.69824982
20 09 2018 18:10,3543.35498,12.67315006,3589.80748,62.23603058
20 09 2018 20:40,3195.915039,11.86036968,3498.548249,63.19306946
20 09 2018 21:30,2291.498047,9.926101685,2745.291445,60.83721924
20 09 2018 23:40,1803.296997,8.776220322,2000.849828,60.67667007
21 09 2018 12:00,656.6591797,6.257172108,714.2377761,36.06204987
21 09 2018 12:50,461.7293091,5.599636078,498.1239368,33.90795135
21 09 2018 14:50,1205.735962,7.559182167,1288.576291,48.91849899
21 09 2018 19:20,1500.645996,8.311349869,1713.0133,79.0562973
22 09 2018 06:40,172.3506927,4.397191048,200.5498186,81.88072968
22 09 2018 10:50,149.5950928,4.298373222,180.4980247,66.72350311
22 09 2018 15:50,825.4887085,7.287387848,1150.792655,75.44986725
22 09 2018 17:10,285.9258118,5.498425961,468.5472135,74.58728027
22 09 2018 17:50,172.3414001,4.673478127,259.6498531,68.14811707
23 09 2018 06:40,31.35000038,3.334988117,35.69698285,52.30588913
23 09 2018 16:20,804.1951294,7.049049854,1038.222894,57.29339981
23 09 2018 16:40,876.8563843,7.396700859,1205.069639,64.53749847
23 09 2018 16:50,996.3596191,7.501642227,1258.842088,63.18249893
24 09 2018 05:10,0,2.096899986,0,117.4981995
24 09 2018 15:10,1233.536987,7.978870869,1517.920203,260.5498962
25 09 2018 00:40,3525.728027,13.72214985,3600,27.2132206
25 09 2018 02:00,3237.89502,11.39278984,3394.185498,38.34481049
25 09 2018 10:20,2265.343994,9.335028648,2361.81498,32.83309937
25 09 2018 12:10,3498.284912,12.75691986,3593.368876,23.9818306
25 09 2018 14:00,3373.016113,12.62975025,3587.554283,33.74988937
25 09 2018 14:20,3551.565918,13.62314987,3600,34.24599075
25 09 2018 15:00,3194.552002,11.71444988,3470.39016,42.00289154
25 09 2018 15:20,3145.85498,11.37483978,3389.33296,38.21585846
26 09 2018 00:10,3517.832031,12.49827003,3579.002453,45.9538002
26 09 2018 00:50,3600.061035,13.69618034,3600,49.84983063
26 09 2018 01:00,3568.925049,13.05687046,3600,53.26498032
26 09 2018 11:10,3498.843018,12.09274006,3535.640485,44.19501114
27 09 2018 03:00,3600.808105,13.96374989,3600,45.26968002
27 09 2018 04:00,3600.581055,14.41709042,3600,46.19049835
27 09 2018 06:20,3601.753906,14.77336025,3600,59.49853897
27 09 2018 18:50,2823.88208,10.93914986,3250.531985,63.91576004
27 09 2018 19:10,3126.822021,11.44985008,3409.178746,62.12152863
28 09 2018 00:50,2302.370117,9.015981674,2154.29874,50.54986954
28 09 2018 01:30,3158.555908,11.0458498,3288.391029,52.85876083
28 09 2018 07:40,3476.498047,12.16528034,3545.344354,62.40248871
28 09 2018 09:30,3529.227051,12.09714985,3536.255368,60.50672913
28 09 2018 16:50,675.4498291,5.910021782,595.051243,76.15651703
03 10 2018 14:50,0,0.363275498,0,217.1029968
03 10 2018 16:30,0,3.496526003,51.61187782,261.4986877
03 10 2018 16:50,498.5986938,6.223996162,702.1982348,237.6963959
03 10 2018 18:40,487.6163025,5.897168159,590.8428888,261.4544983
