01 01 2018 01:10,387.2421875,5.306049824,414.8981788,257.9494934
03 10 2018 20:40,296.1882019,5.150094986,373.7470912,295.721405
03 10 2018 23:50,28.03038979,3.228636026,27.49830745,323.2445984
04 10 2018 02:00,23.51490974,3.837388039,98.89391542,359.260498
04 10 2018 03:20,0,2.649816036,0,353.5515137
04 10 2018 05:50,1610.597046,8.498138428,1826.845766,45.48614883
04 10 2018 07:10,865.2869873,6.978002071,1006.116793,44.94964981
04 10 2018 08:00,830.9254761,6.759294987,911.2159121,36.84038925
04 10 2018 20:30,2971.85498,11.28835964,3365.027676,47.75347137
05 10 2018 09:30,3129.628906,11.00576973,3274.475305,62.49813843
05 10 2018 13:50,3136.320068,10.87734985,3227.397143,47.38946915
05 10 2018 21:00,3582.343018,12.84154987,3595.924839,69.15107727
05 10 2018 22:10,3480.559082,12.28744984,3559.739166,69.3196106
06 10 2018 02:10,3286.498047,11.82913971,3492.844915,75.12473297
06 10 2018 06:00,1274.328979,6.498274803,805.3162341,94.25263977
06 10 2018 16:50,2176.629883,9.814808846,2671.473748,72.81498718
06 10 2018 17:20,3290.60791,12.29234982,3560.266304,72.54979706
07 10 2018 02:10,264.8103943,4.720223904,270.125599,101.7874985
07 10 2018 11:40,66.49854279,3.645730019,70.02074115,45.52479172
07 10 2018 12:00,174.473999,4.223628044,165.6799819,34.88014984
07 10 2018 12:40,280.635498,5.084270954,356.9752338,29.7920208
07 10 2018 14:10,420.9992065,5.644567966,511.5649844,30.11679077
08 10 2018 02:30,20.62375069,3.58021307,61.49859476,50.25481033
08 10 2018 10:20,91.16163635,3.858573914,102.4462984,41.94964981
08 10 2018 11:40,439.4981995,5.613902092,502.370551,38.17300034
08 10 2018 19:30,374.7384033,5.649860859,513.1611021,75.12526703
09 10 2018 08:40,2849.240967,10.43426037,3033.86116,41.32324982
09 10 2018 09:30,2384.60498,9.660052299,2561.955818,44.45335007
09 10 2018 16:50,2030.35498,8.962496758,2119.842686,46.14094162
09 10 2018 22:40,3382.843994,12.2958498,3560.640484,52.53759003
10 10 2018 07:10,2637.996094,10.07044983,2835.133511,53.26646042
10 10 2018 07:50,1719.984985,8.169429779,1628.46326,37.38014984
10 10 2018 10:40,2631.60498,10.12629986,2868.164266,37.03934097
10 10 2018 21:10,2631.298096,10.49870014,3065.168002,53.25664902
11 10 2018 01:30,2460.976074,10.20094013,2910.843805,54.96749878
11 10 2018 06:20,1229.900024,7.636741161,1329.345926,53.04981995
11 10 2018 07:40,867.2888184,6.765349865,913.7656992,54.27806854
11 10 2018 13:50,326.5498962,5.256244183,401.5352012,24.1770401
11 10 2018 14:40,112.7797012,4.102931976,142.3498748,34.7640686
11 10 2018 21:30,0,2.986498117,0,81.94642639
12 10 2018 11:00,1586.761963,8.295777321,1703.649812,49.66379929
12 10 2018 16:20,2498.856934,10.0051899,2795.324712,40.93869019
12 10 2018 16:40,2351.068115,9.182498932,2262.242314,38.30271912
14 10 2018 03:50,511.4837036,5.735025883,539.2194962,48.81549835
14 10 2018 04:10,1401.895996,8.066494942,1568.302494,40.49829102
14 10 2018 05:10,498.1687927,5.778781891,552.887218,45.98817825
14 10 2018 16:00,2498.466064,9.723549843,2607.879348,30.79847908
14 10 2018 16:50,2244.60498,9.093678474,2204.548589,30.73804092
14 10 2018 17:20,1580.760986,8.215149879,1655.505315,35.76198959
14 10 2018 22:50,409.4006042,5.599799156,498.1723713,63.37541962
15 10 2018 09:00,723.5449829,6.439176083,782.4035136,52.70055008
15 10 2018 10:30,927.6015015,6.979791164,1006.9174,56.4510498
15 10 2018 10:50,986.0637817,6.885690212,965.3498859,49.72766113
15 10 2018 13:10,1009.559998,6.947920799,992.7158709,46.05149841
15 10 2018 15:20,1491.706055,8.027050018,1545.525007,44.94124985
15 10 2018 17:10,842.1834106,6.740684986,903.406007,52.67591095
16 10 2018 00:10,62.69498825,3.799530983,92.72497487,73.4213028
16 10 2018 02:50,350.2369995,5.333851814,422.4498273,55.58806992
16 10 2018 09:40,651.1038208,6.243927002,709.4169498,46.39871979
17 10 2018 08:50,1410.93103,7.993844986,1526.473941,60.34558868
17 10 2018 15:10,1768.984985,8.431821823,1786.121512,49.00894165
18 10 2018 00:30,410.7309875,5.647634983,512.4895398,58.33687973
18 10 2018 07:20,416.1366882,5.498114109,468.4575535,69.81259155
18 10 2018 07:30,491.5986938,5.792082787,557.0800874,65.04987335
18 10 2018 12:00,473.610199,5.799008846,559.2704982,69.52481842
19 10 2018 02:00,0,1.323240995,0,262.6749878
19 10 2018 05:30,0,1.242964983,0,281.7983093
19 10 2018 20:10,25.62170029,4.028604984,128.3290992,53.56388092
20 10 2018 04:50,0,3.080471039,19.09312029,68.4988327
20 10 2018 12:00,45.25106049,3.413218021,42.88290734,14.68074989
20 10 2018 16:10,272.1296997,4.913784981,315.0984752,9.15066433
20 10 2018 17:20,446.8984985,5.723889828,535.7715386,31.92486954
21 10 2018 03:10,1148.370972,7.520134926,1268.349852,12.5509901
21 10 2018 07:30,229.2839966,4.674049854,259.7771056,19.61758995
21 10 2018 08:40,550.5432739,6.029714108,634.0592537,14.87244987
21 10 2018 11:00,174.4564056,4.336843014,188.2403322,24.30574989
21 10 2018 11:20,682.5709229,6.349884033,748.5117155,22.61809921
22 10 2018 01:40,1096.85498,7.643860817,1333.127253,63.99728012
22 10 2018 04:20,1325.369019,7.944108963,1498.154429,60.77830887
22 10 2018 10:00,1198.709961,7.668996811,1346.528498,59.81386948
22 10 2018 12:20,1135.38501,7.524987221,1270.852239,37.32875824
22 10 2018 20:00,1746.378052,8.810312271,2022.49894,69.49603271
23 10 2018 02:50,2679.433105,10.85498047,3218.800528,68.13194275
23 10 2018 15:30,446.6282959,5.827498913,568.3320236,65.96478271
24 10 2018 01:10,572.3306274,6.120748043,665.4844052,198.3144989
24 10 2018 06:00,1064.199951,7.349854946,1181.597122,207.3894958
24 10 2018 09:20,2035.484985,9.384430885,2394.168726,201.238205
25 10 2018 01:00,3366.900879,11.4826498,3417.502806,344.3971863
25 10 2018 10:20,3353.087891,11.60498047,3446.691345,351.7572021
25 10 2018 15:20,1498.375,8.000279427,1530.156721,1.956760049
25 10 2018 17:40,392.1017151,5.498057842,468.4413772,350.8833008
26 10 2018 09:30,1029.935059,6.983926773,1008.7696,207.2324982
26 10 2018 12:10,659.2728271,6.284498215,724.2433165,205.2931061
26 10 2018 15:30,1138.265991,7.768578053,1400.387701,203.9824982
26 10 2018 21:10,2894.25708,10.95975971,3258.048641,191.5514984
27 10 2018 01:50,2620.593994,10.54988956,3089.244131,186.7765961
27 10 2018 05:20,1806.485962,8.911450386,2087.070582,189.135498
27 10 2018 15:50,3604.291016,14.34854984,3600,202.5464935
28 10 2018 02:30,3602.87793,14.72412968,3600,206.0498047
28 10 2018 05:00,3601.104004,13.52015972,3600,200.5498962
28 10 2018 05:40,3603.35498,15.02729988,3600,202.4488983
28 10 2018 09:10,2525.965088,10.13879967,2875.427617,185.6074982
28 10 2018 10:30,980.4221802,7.131923199,1076.498377,182.8218994
28 10 2018 12:40,506.8051147,5.767146111,549.2338909,193.0924988
28 10 2018 13:00,139.4942932,4.146900177,150.7660286,190.9264984
29 10 2018 09:40,0,2.055901051,0,224.5234985
29 10 2018 19:00,572.2949829,6.345716,746.950909,197.2754974
29 10 2018 20:40,314.213501,5.602127075,498.864042,205.6360931
29 10 2018 22:30,233.4264984,5.169117928,378.6589144,161.240799
30 10 2018 06:30,668.680481,6.740904808,903.4980205,198.5010986
30 10 2018 06:40,375.510498,5.692668915,526.1703142,200.3692932
30 10 2018 09:10,103.2102966,3.908344984,111.0742883,209.5962982
30 10 2018 09:40,419.4552917,5.612108231,501.835498,211.5278015
30 10 2018 17:30,3498.712891,13.04724026,3600,213.5596008
30 10 2018 19:20,3025.011963,11.86153984,3498.758573,211.029007
30 10 2018 22:30,2969.498047,11.61876965,3449.800784,202.2946014
31 10 2018 02:10,1115.592041,7.725584984,1376.986375,199.7357025
31 10 2018 12:20,0,1.723564982,0,215.3096008
31 10 2018 16:40,0,1.654986024,0,355.0109863
01 11 2018 02:30,428.7329102,5.980854988,618.555875,60.38581085
01 11 2018 03:50,555.4135132,6.460169792,790.4986882,55.46805954
01 11 2018 04:00,480.6348877,6.154911995,677.5064241,56.91849899
01 11 2018 04:10,520.861084,6.297595978,729.0676321,57.49394989
01 11 2018 15:00,2498.540039,10.74899006,3176.427028,65.42053223
01 11 2018 19:00,2419.090088,10.39914989,3016.327425,67.09739685
02 11 2018 02:10,1001.057983,7.498466015,1257.189757,73.36234283
02 11 2018 03:20,1274.442017,8.299284935,1705.757085,65.1149826
02 11 2018 05:50,1817.338989,9.575742722,2498.803109,77.42196655
02 11 2018 06:10,1498.385986,8.726041794,1969.100978,78.23510742
02 11 2018 19:10,3603.374023,13.46164989,3600,65.47724152
02 11 2018 20:40,1945.953003,9.110179901,2215.248213,73.6385498
03 11 2018 00:30,1740.223022,8.682127953,1941.434498,67.31124878
03 11 2018 03:00,2354.138916,9.694981575,2587.390029,55.75561905
03 11 2018 04:20,2794.820068,10.7024498,3156.94869,54.37913895
03 11 2018 05:50,3416.910889,12.33498001,3564.691118,56.67156982
03 11 2018 09:20,2361.112061,9.91149807,2735.834783,62.35599899
03 11 2018 14:00,2356.812988,9.688364983,2582.604516,49.59727097
03 11 2018 15:30,1993.498047,9.35082531,2372.155727,60.03752136
03 11 2018 17:00,3591.299072,13.68144989,3600,62.61473083
03 11 2018 17:30,3591.701904,13.06974983,3600,64.90492249
03 11 2018 19:20,3518.361084,13.03744984,3600,67.28466797
04 11 2018 04:30,1203.348022,7.945312977,1498.836879,76.82813263
04 11 2018 08:50,675.8695068,5.763073921,547.9585498,93.01558685
04 11 2018 12:20,424.760498,5.375867844,433.9896969,53.92417908
04 11 2018 14:40,1501.35498,8.316405296,1716.057431,71.27967072
04 11 2018 23:30,3343.229004,12.4068203,3571.498649,80.45332336
05 11 2018 03:30,3475.395996,12.25024986,3555.611725,68.35310364
05 11 2018 10:10,2799.680908,10.79304981,3194.373572,60.11259842
05 11 2018 12:10,2033.234985,9.047766685,2174.828731,55.36045837
06 11 2018 02:50,2602.019043,10.66699028,3141.743563,70.49815369
06 11 2018 22:10,1624.894043,8.257866859,1680.941674,59.82324982
08 11 2018 04:20,1286.677002,7.972895145,1514.513244,73.97498322
08 11 2018 07:50,967.9609985,7.060057163,1043.254981,69.58138275
08 11 2018 17:50,1487.234985,7.892809868,1469.223784,54.98637009
08 11 2018 20:30,1546.35498,8.476008415,1813.219799,71.32958984
08 11 2018 21:20,1540.10498,8.39637661,1764.491555,69.2258606
08 11 2018 22:20,1789.770996,8.814962387,2025.456616,69.44982147
09 11 2018 03:20,375.0234985,5.46708107,459.579843,51.44301987
09 11 2018 05:30,869.2022705,6.98332119,1008.498245,52.01192093
09 11 2018 16:10,1835.85498,8.861890793,2055.366775,62.63302994
09 11 2018 18:00,561.4509888,5.932859898,602.5714692,72.54498291
09 11 2018 20:10,1381.60498,8.04783535,1557.507922,72.58322906
09 11 2018 22:00,730.6500854,6.438095093,781.9879963,73.02498627
09 11 2018 23:10,1633.406006,8.436349869,1788.891661,73.49915314
10 11 2018 11:00,810.9249878,6.754786968,909.3203327,64.16223907
10 11 2018 13:00,498.9715881,5.760560036,547.1720746,63.04008102
14 11 2018 14:10,0,6.27794981,721.8382705,33.94197083
14 11 2018 17:20,1718.452026,8.610402107,1896.498699,40.42295074
14 11 2018 23:00,416.4769897,5.604102135,499.451276,53.7649498
15 11 2018 04:50,0,2.594985008,0,83.52374268
15 11 2018 13:40,204.2498016,4.526844025,227.7033942,27.84544945
15 11 2018 18:20,2498.198975,9.610630989,2525.241197,21.2798996
16 11 2018 19:50,461.3158875,5.611549854,501.6690145,41.54410934
17 11 2018 04:10,2791.096924,10.5149498,3072.886213,63.98332977
17 11 2018 04:30,2866.343994,10.49882984,3065.229885,65.58014679
17 11 2018 06:30,1985.484985,8.882631302,2068.620554,69.48253632
17 11 2018 17:30,2199.263916,8.912418365,2087.690952,81.46498871
18 11 2018 02:40,1015.734985,6.674099922,875.793853,77.64624786
18 11 2018 03:00,786.1414185,5.599788189,498.1691139,82.3651123
18 11 2018 09:30,364.8410034,4.573896885,237.8071498,90.23947906
18 11 2018 16:50,140.267395,4.526756763,227.6847826,157.760498
19 11 2018 05:40,3461.782959,18.50831985,3600,178.6764984
19 11 2018 08:40,3463.064941,16.8176899,3600,183.1894989
19 11 2018 09:10,3602.495117,17.5567894,3600,184.5514984
19 11 2018 20:30,195.8491058,4.498318195,221.6438036,255.0238953
20 11 2018 07:20,1209.375,7.406151772,1209.844321,187.8984985
20 11 2018 07:40,1068.35498,6.897730827,970.6075187,187.7003937
20 11 2018 10:50,945.1749878,6.876508236,961.3524194,205.8999023
20 11 2018 11:20,1131.234985,7.197476864,1107.421514,199.7306976
20 11 2018 20:00,2739.76709,10.9826498,3266.281742,200.0469971
20 11 2018 20:10,2871.644043,11.19171047,3336.011279,201.1764984
21 11 2018 02:50,1282.612061,8.26099968,1682.813496,192.7498016
21 11 2018 04:30,428.8181152,5.903210163,592.8189187,192.1074982
21 11 2018 07:10,639.9750977,6.271584988,719.5050769,148.4868011
22 11 2018 04:30,0,0.749843419,0,283.1940002
22 11 2018 06:20,0,1.525498033,0,18.68119049
22 11 2018 15:10,2608.99292,9.574915886,2498.171273,32.75695038
23 11 2018 04:00,2366.288086,9.697145462,2588.951802,39.54449844
23 11 2018 14:00,942.9249878,6.628685951,857.2546848,37.83572006
23 11 2018 22:00,3011.510986,10.6637001,3140.316607,66.31498718
23 11 2018 23:00,2843.955078,10.57166004,3099.273727,68.19264984
24 11 2018 05:00,2125.137939,9.264567375,2315.749855,57.44380188
24 11 2018 08:30,1187.10498,7.394293785,1203.855682,70.12294769
24 11 2018 14:10,319.7804871,5.257184982,401.7856722,59.96343994
25 11 2018 16:10,2693.562012,10.29885006,2964.349827,195.9938965
26 11 2018 09:10,3602.394043,16.2656498,3600,184.6804047
26 11 2018 17:40,3600.689941,19.32984924,3600,191.2734985
27 11 2018 19:50,3602.225098,13.33279991,3600,173.7324982
27 11 2018 20:00,3597.905029,13.37942982,3600,176.3144989
27 11 2018 21:00,3603.279053,15.94983006,3600,178.9541931
27 11 2018 21:50,3602.928955,15.94985962,3600,178.3562927
28 11 2018 02:00,3602.727051,14.6708498,3600,185.9951935
28 11 2018 03:40,3591.842041,13.29671955,3600,197.2734985
28 11 2018 10:00,3602.660889,14.55344963,3600,186.2174988
28 11 2018 10:40,3602.937988,16.14986038,3600,189.8323059
28 11 2018 13:30,671.6594238,5.698249817,527.8795318,14.08106041
28 11 2018 17:30,3256.498047,11.77884007,3483.291236,22.20820999
29 11 2018 18:30,3600.701904,15.91594982,3600,32.92995071
29 11 2018 22:10,3599.10498,15.85459042,3600,34.59529114
30 11 2018 00:00,3600.1521,16.6528492,3600,31.87944984
30 11 2018 00:30,3599.976074,17.44231033,3600,40.12734985
30 11 2018 08:30,3585.092041,14.05677032,3600,28.62944984
30 11 2018 12:30,2057.764893,10.6076498,3115.582675,25.50815964
30 11 2018 15:20,598.0383911,10.33353996,2982.646866,25.80714989
30 11 2018 15:30,404.0588074,10.13074017,2870.749807,25.32892036
30 11 2018 19:30,239.5765076,5.599429131,498.0624769,46.29878998
01 12 2018 06:00,0,3.667071104,72.94498396,74.61624908
01 12 2018 09:30,0,4.217949867,164.5661465,80.7175293
01 12 2018 23:30,15.02616024,3.078927994,19.02406606,101.9394989
02 12 2018 04:40,887.0609741,6.984364986,1008.965988,129.0740051
02 12 2018 09:20,25.46936035,3.372354984,39.00721824,120.8069
02 12 2018 11:00,-0.113399498,2.660547972,0,106.6034012
02 12 2018 22:50,0,2.683980942,0,113.0794983
03 12 2018 03:50,0,2.575304985,0,130.1963959
03 12 2018 06:30,0,2.975020885,0,113.1764984
03 12 2018 06:50,0,3.052073956,17.88330232,129.885498
03 12 2018 08:30,0,2.83267498,0,137.4902954
03 12 2018 09:40,0,1.635084987,0,149.871994
03 12 2018 10:10,0,1.488203049,0,160.4674988
03 12 2018 14:10,0,2.585484982,0,91.87940979
03 12 2018 21:50,432.5259094,5.480653763,463.4517891,115.8984985
04 12 2018 00:00,762.3311768,5.753749847,545.044675,92.17577362
04 12 2018 11:20,824.1663818,6.725934982,897.2448415,71.8632431
05 12 2018 23:20,3601.238037,15.30498981,3600,12.19754982
06 12 2018 04:10,3601.014893,16.38084984,3600,19.78706932
06 12 2018 05:30,3601.00293,18.55241013,3600,19.44614983
06 12 2018 10:20,3425.204102,15.93564987,3600,18.98913956
06 12 2018 16:40,3006.221924,14.49895954,3600,19.88855934
06 12 2018 22:00,2779.716064,10.4987402,3065.187113,22.61713028
07 12 2018 02:30,2922.399902,10.47494984,3053.759913,24.17868042
07 12 2018 12:40,1212.894043,7.088757992,1056.449898,23.97859001
07 12 2018 15:20,537.0728149,5.599788189,498.1691139,68.36898804
07 12 2018 20:10,0,1.51552701,0,176.4985962
08 12 2018 22:40,3602.049072,16.16695976,3600,193.498703
08 12 2018 23:50,3468.237061,12.1498003,3543.346676,192.8999023
09 12 2018 00:10,3444.594971,11.85966015,3498.4206,194.5166931
09 12 2018 22:30,3579.246094,12.96041965,3597.770751,220.7454987
10 12 2018 00:10,2850.506104,10.49876976,3065.201219,217.3993988
10 12 2018 01:20,2879.086914,10.68190002,3148.175565,222.6764984
10 12 2018 03:40,2975.878906,10.49394989,3062.898408,215.6519012
10 12 2018 03:50,2764.056885,10.7340498,3170.232876,215.8699036
10 12 2018 09:00,3503.423096,11.72144985,3471.829527,189.021698
11 12 2018 01:00,1703.942017,8.39649868,1764.565879,325.4046936
11 12 2018 13:40,0,2.650094986,0,227.8811035
12 12 2018 00:50,653.1087036,5.810522079,562.9224188,59.98249817
12 12 2018 01:20,605.8895874,5.916649818,597.2280852,65.1578598
12 12 2018 12:30,0,4.346449852,190.186353,271.1704102
12 12 2018 13:00,65.14933014,5.060752869,351.0660164,288.7049866
12 12 2018 19:00,20.5135498,3.6501019,70.61385924,242.0447998
13 12 2018 04:30,2020.801025,9.046871185,2174.249805,196.4940033
13 12 2018 06:20,2672.888916,10.45046043,3041.837498,191.2234955
13 12 2018 06:40,2498.760986,9.971434593,2774.212545,192.7406006
13 12 2018 11:10,2856.35498,10.50669956,3068.976351,185.8025055
13 12 2018 11:40,3152.209961,11.16174984,3326.610587,186.4712982
13 12 2018 20:30,1333.10498,7.895823002,1470.915091,161.9273987
14 12 2018 09:10,797.0717163,6.735438824,901.2117366,195.5514984
14 12 2018 19:40,2189.591064,9.585643768,2506.350121,200.9264984
14 12 2018 21:40,3216.134033,11.86201,3498.843011,200.0603943
14 12 2018 22:20,3570.554932,12.3600502,3567.158859,195.510498
15 12 2018 07:10,3601.966064,13.94754982,3600,189.4064941
15 12 2018 08:20,3602.35498,14.89383984,3600,181.7207031
15 12 2018 15:20,1688.014038,8.787057877,2007.725181,175.6894989
15 12 2018 17:10,1441.887939,7.926074982,1487.951271,170.6898041
15 12 2018 22:50,1551.473999,8.317519188,1716.72845,176.7044983
16 12 2018 03:30,0,3.61866498,66.41698795,164.7893982
16 12 2018 05:40,468.4989014,5.870114803,582.0418985,171.9037933
16 12 2018 09:20,2507.410889,10.57409,3100.385498,141.7554016
16 12 2018 12:30,655.1583862,6.394134998,765.1988754,140.635498
17 12 2018 03:30,0,2.084981918,0,76.28653717
17 12 2018 06:10,68.46836853,4.102694988,142.304762,49.68695831
17 12 2018 06:50,102.2454987,4.059295177,134.0875605,65.43599701
17 12 2018 08:50,0,2.112449884,0,92.66394043
17 12 2018 22:10,0,0.889280498,0,79.58055115
18 12 2018 02:20,0,2.71715498,0,71.8585968
18 12 2018 06:10,676.4498901,6.296717167,728.7433593,55.11796951
18 12 2018 15:20,1351.177002,7.403490067,1208.498263,45.17554092
18 12 2018 16:50,3153.870117,11.03814983,3285.74584,34.11600876
18 12 2018 19:30,3588.907959,13.49831009,3600,32.51533127
18 12 2018 20:10,3593.189941,13.75794983,3600,29.49427986
19 12 2018 05:30,2252.870117,11.85916042,3498.330642,12.13074017
19 12 2018 06:40,2245.498047,13.55700016,3600,8.122367859
20 12 2018 00:50,0,5.436157227,450.8204982,43.76234055
20 12 2018 07:20,0,6.082304001,652.1054147,73.14981842
20 12 2018 16:00,0,6.138586044,671.7458868,110.9404984
21 12 2018 02:00,0,3.480531931,49.84989672,255.2138062
21 12 2018 13:30,1236.10498,7.643207073,1332.779774,207.8914032
21 12 2018 15:40,657.6904297,6.438492775,782.1408448,219.5498962
21 12 2018 19:20,1874.984985,8.637104988,1913.190116,213.2539063
22 12 2018 04:50,3439.072021,11.84574986,3495.899969,205.5989075
22 12 2018 06:40,3545.572021,12.43424988,3573.88506,201.6605072
22 12 2018 10:10,2550.35498,9.890855789,2722.35041,198.3027039
22 12 2018 16:40,3519.666016,12.1715498,3546.142202,215.8946075
22 12 2018 19:00,3360.230957,11.71722984,3470.962871,215.6204987
22 12 2018 20:30,2806.569092,10.66314983,3140.077685,219.4311981
23 12 2018 00:30,3600.733887,12.7498703,3593.108901,212.4129944
23 12 2018 14:30,1725.902954,8.378608704,1753.685928,255.3498993
23 12 2018 21:30,654.0894165,6.101498127,658.7654634,259.8638
23 12 2018 23:40,435.7897949,5.814849854,564.2986515,262.3021851
23 12 2018 23:50,381.9545898,5.594820976,496.6949863,250.0715942
24 12 2018 08:50,3601.798096,15.51138973,3600,194.4989014
24 12 2018 16:30,3600.177002,19.5427494,3600,202.0498047
25 12 2018 04:40,1683.430054,8.196407318,1644.396498,7.511802197
25 12 2018 06:00,2037.817017,10.74534988,3174.922927,16.20754051
25 12 2018 06:50,1747.838989,9.893179893,2723.875498,24.26099014
26 12 2018 03:20,103.0356979,7.944667816,1498.471175,19.39773941
26 12 2018 03:40,44.83031845,8.044891357,1555.808022,13.19404984
26 12 2018 11:20,0,5.600924015,498.5065246,24.96574974
26 12 2018 19:50,0,2.425807953,0,35.74814987
26 12 2018 20:40,0,2.802304983,0,27.0782299
27 12 2018 00:30,0,2.379822969,0,356.5794983
27 12 2018 03:00,0,3.841984987,99.65861709,13.73139
27 12 2018 07:50,0,2.619194984,0,333.5284119
28 12 2018 00:50,0,2.994649887,0,50.38061142
28 12 2018 13:40,0,2.449774981,0,190.7812042
28 12 2018 21:00,161.6074982,4.043803215,131.1754279,222.5083008
28 12 2018 23:10,238.7129974,4.662197113,257.143353,223.4989014
29 12 2018 00:30,442.2546997,5.731461048,538.1144072,207.2498932
29 12 2018 02:50,634.6546021,6.113344193,662.8954981,216.7966003
29 12 2018 14:10,0,4.641666889,252.6030498,266.8597107
30 12 2018 02:30,0,4.954984188,325.0172287,11.56690979
30 12 2018 07:40,0,1.493144989,0,66.53382111
30 12 2018 12:00,0,1.379814982,0,20.37232018
30 12 2018 21:50,0,1.204344988,0,286.8139038
31 12 2018 00:10,0,0.657424986,0,72.03378296
31 12 2018 09:20,0,0.449524701,0,146.885498
31 12 2018 10:20,0,2.498549938,0,67.67456055
31 12 2018 21:10,1901.602051,8.498630524,1827.149165,79.39440918
